[W&B] Child process started for job: mic_combined_xgboost in group session-5
Loading archive 'archives/mic.npz' and initializing pipeline for target: XGBOOST...
Execution Mode: COMBINED
Session Output Target: outputs/5/
Task Type: MULTICLASS
TabPFN Baselines Loaded - Primary: 0.4552 | Secondary: 0.8882
PCA reduced text embeddings to 30 components.
Final training matrix shape assembled for COMBINED: (1359, 141)

Running 3-Trial Optuna Study for XGBOOST (COMBINED)...
A new study created in RDB with name: 20260623_144113_mic_combined_xgboost
Trial 0 finished with value: 0.48362111593309753 and parameters: {}. Best is trial 0 with value: 0.48362111593309753.
Trial 1 finished with value: 0.45610549825854213 and parameters: {'learning_rate': 0.015355286838886862, 'max_depth': 10, 'min_child_weight': 0.5100627805979911, 'subsample': 0.8394633936788146, 'colsample_bylevel': 0.6624074561769746, 'colsample_bynode': 0.662397808134481, 'reg_alpha': 0.29051225247978046, 'reg_lambda': 4.330894111260099, 'grow_policy': 'lossguide', 'max_cat_to_onehot': 8, 'max_leaves': 884}. Best is trial 1 with value: 0.45610549825854213.
Trial 2 finished with value: 0.45321415044230595 and parameters: {'learning_rate': 0.060534484680010825, 'max_depth': 4, 'min_child_weight': 0.004705059281907645, 'subsample': 0.6733618039413735, 'colsample_bylevel': 0.7216968971838151, 'colsample_bynode': 0.8099025726528951, 'reg_alpha': 2.1597818987087147, 'reg_lambda': 1.4562165780761898, 'grow_policy': 'depthwise', 'max_cat_to_onehot': 16, 'max_leaves': 45}. Best is trial 2 with value: 0.45321415044230595.
Optuna Search Completed in: 123.51 seconds

Training final model on optimized parameter setup...

[XGBOOST FINALIZED METRICS]
Optimal Trees:         109
Log_Loss:             0.4485 (Delta to TabPFN: -0.0068)
Accuracy:             0.8882 (Delta to TabPFN: +0.0000)
Final Train Time:      1.32 seconds (0.9685s per 1K)
Final Infer Time:      0.00 seconds (0.0082s per 1K)

--- XGBOOST Feature Importance (Raw vs. Scaled Share) ---
Feature | Raw gain | Share
pca_embed_0 | 2162.53 | 25.87%
R_AB_3_n | 463.58 | 5.54%
NOT_NA_3_n | 358.15 | 4.28%
NA_R_3_n | 256.04 | 3.06%
ZSN_A | 228.48 | 2.73%
pca_embed_1 | 190.39 | 2.28%
L_BLOOD | 173.62 | 2.08%
pca_embed_20 | 163.22 | 1.95%
S_AD_ORIT | 154.93 | 1.85%
pca_embed_4 | 146.10 | 1.75%
AGE | 143.03 | 1.71%
pca_embed_5 | 142.38 | 1.70%
pca_embed_6 | 122.76 | 1.47%
pca_embed_9 | 108.32 | 1.30%
ROE | 108.18 | 1.29%
pca_embed_12 | 103.09 | 1.23%
pca_embed_29 | 101.79 | 1.22%
pca_embed_18 | 101.64 | 1.22%
pca_embed_3 | 98.80 | 1.18%
ALT_BLOOD | 98.09 | 1.17%
pca_embed_14 | 96.80 | 1.16%
pca_embed_7 | 96.44 | 1.15%
NA_R_2_n | 92.75 | 1.11%
K_BLOOD | 92.59 | 1.11%
NA_BLOOD | 90.63 | 1.08%
pca_embed_2 | 88.08 | 1.05%
pca_embed_13 | 84.02 | 1.00%
pca_embed_27 | 82.68 | 0.99%
D_AD_ORIT | 79.00 | 0.94%
pca_embed_16 | 77.85 | 0.93%
pca_embed_23 | 77.31 | 0.92%
pca_embed_21 | 76.43 | 0.91%
pca_embed_17 | 75.89 | 0.91%
pca_embed_8 | 73.90 | 0.88%
AST_BLOOD | 71.10 | 0.85%
pca_embed_25 | 63.99 | 0.77%
S_AD_KBRIG | 61.87 | 0.74%
pca_embed_15 | 61.86 | 0.74%
pca_embed_19 | 59.78 | 0.72%
TIME_B_S | 58.44 | 0.70%
D_AD_KBRIG | 56.97 | 0.68%
pca_embed_24 | 56.67 | 0.68%
pca_embed_22 | 56.47 | 0.68%
pca_embed_26 | 52.43 | 0.63%
pca_embed_28 | 52.40 | 0.63%
NA_KB | 50.35 | 0.60%
IBS_POST | 49.48 | 0.59%
